ID,criterion_ID,lowerBound,upperBound,textValue,score,label,displayOrder
00000000-0000-4000-9500-000000000001,00000000-0000-4000-9200-000000000001,1,1,,20,Negligible safety consequence,1
00000000-0000-4000-9500-000000000002,00000000-0000-4000-9200-000000000001,2,2,,40,Minor injury possible,2
00000000-0000-4000-9500-000000000003,00000000-0000-4000-9200-000000000001,3,3,,60,Serious injury credible,3
00000000-0000-4000-9500-000000000004,00000000-0000-4000-9200-000000000001,4,4,,80,Single fatality credible,4
00000000-0000-4000-9500-000000000005,00000000-0000-4000-9200-000000000001,5,5,,100,Multiple fatalities credible,5
00000000-0000-4000-9500-000000000006,00000000-0000-4000-9200-000000000002,1,1,,20,No network disruption,1
00000000-0000-4000-9500-000000000007,00000000-0000-4000-9200-000000000002,2,2,,40,"Local detour, minutes",2
00000000-0000-4000-9500-000000000008,00000000-0000-4000-9200-000000000002,3,3,,60,"Sub-network impact, hours",3
00000000-0000-4000-9500-000000000009,00000000-0000-4000-9200-000000000002,4,4,,80,"Key corridor severed, days",4
00000000-0000-4000-9500-000000000010,00000000-0000-4000-9200-000000000002,5,5,,100,"Strategic corridor lost, weeks+",5
00000000-0000-4000-9500-000000000011,00000000-0000-4000-9200-000000000003,1,1,,20,Trivial cost,1
00000000-0000-4000-9500-000000000012,00000000-0000-4000-9200-000000000003,2,2,,40,Minor repair budget,2
00000000-0000-4000-9500-000000000013,00000000-0000-4000-9200-000000000003,3,3,,60,Material capital cost,3
00000000-0000-4000-9500-000000000014,00000000-0000-4000-9200-000000000003,4,4,,80,Major capital + indirect cost,4
00000000-0000-4000-9500-000000000015,00000000-0000-4000-9200-000000000003,5,5,,100,Severe whole-of-life / liability cost,5
00000000-0000-4000-9500-000000000016,00000000-0000-4000-9200-000000000004,1,1,,20,No environmental effect,1
00000000-0000-4000-9500-000000000017,00000000-0000-4000-9200-000000000004,2,2,,40,"Contained, reversible",2
00000000-0000-4000-9500-000000000018,00000000-0000-4000-9200-000000000004,3,3,,60,"Local, remediable",3
00000000-0000-4000-9500-000000000019,00000000-0000-4000-9200-000000000004,4,4,,80,"Significant, prolonged",4
00000000-0000-4000-9500-000000000020,00000000-0000-4000-9200-000000000004,5,5,,100,Severe / protected-area harm,5
00000000-0000-4000-9500-000000000021,00000000-0000-4000-9200-000000000005,1,1,,20,No public interest,1
00000000-0000-4000-9500-000000000022,00000000-0000-4000-9200-000000000005,2,2,,40,Local complaint,2
00000000-0000-4000-9500-000000000023,00000000-0000-4000-9200-000000000005,3,3,,60,Regional media,3
00000000-0000-4000-9500-000000000024,00000000-0000-4000-9200-000000000005,4,4,,80,State media / ministerial,4
00000000-0000-4000-9500-000000000025,00000000-0000-4000-9200-000000000005,5,5,,100,National / inquiry-level,5
00000000-0000-4000-9500-000000000026,00000000-0000-4000-9200-000000000006,1,1,,20,"Rare — sound condition, ample adequacy",1
00000000-0000-4000-9500-000000000027,00000000-0000-4000-9200-000000000006,2,2,,40,Unlikely — minor deterioration,2
00000000-0000-4000-9500-000000000028,00000000-0000-4000-9200-000000000006,3,3,,60,Possible — moderate deterioration or unknown,3
00000000-0000-4000-9500-000000000029,00000000-0000-4000-9200-000000000006,4,4,,80,Likely — significant deterioration,4
00000000-0000-4000-9500-000000000030,00000000-0000-4000-9200-000000000006,5,5,,100,Almost certain — severe condition/adequacy,5
00000000-0000-4000-9510-000000000101,00000000-0000-4000-9210-000000000001,1,2,,95,Critical,1
00000000-0000-4000-9510-000000000102,00000000-0000-4000-9210-000000000001,3,4,,75,Poor,2
00000000-0000-4000-9510-000000000103,00000000-0000-4000-9210-000000000001,5,6,,50,Fair,3
00000000-0000-4000-9510-000000000104,00000000-0000-4000-9210-000000000001,7,8,,25,Good,4
00000000-0000-4000-9510-000000000105,00000000-0000-4000-9210-000000000001,9,10,,5,Very good,5
00000000-0000-4000-9510-000000000201,00000000-0000-4000-9210-000000000002,1,2,,95,CS4,1
00000000-0000-4000-9510-000000000202,00000000-0000-4000-9210-000000000002,3,4,,75,CS3,2
00000000-0000-4000-9510-000000000203,00000000-0000-4000-9210-000000000002,5,7,,40,CS2,3
00000000-0000-4000-9510-000000000204,00000000-0000-4000-9210-000000000002,8,10,,10,CS1,4
00000000-0000-4000-9510-000000000301,00000000-0000-4000-9210-000000000003,,-1.0,,90,Rapid decline,1
00000000-0000-4000-9510-000000000302,00000000-0000-4000-9210-000000000003,-0.99,-0.4,,65,Declining,2
00000000-0000-4000-9510-000000000303,00000000-0000-4000-9210-000000000003,-0.39,-0.05,,35,Slow decline,3
00000000-0000-4000-9510-000000000304,00000000-0000-4000-9210-000000000003,-0.049,,,10,Stable/improving,4
00000000-0000-4000-9510-000000000401,00000000-0000-4000-9210-000000000004,,5,,95,<5y,1
00000000-0000-4000-9510-000000000402,00000000-0000-4000-9210-000000000004,5.01,15,,70,5-15y,2
00000000-0000-4000-9510-000000000403,00000000-0000-4000-9210-000000000004,15.01,40,,35,15-40y,3
00000000-0000-4000-9510-000000000404,00000000-0000-4000-9210-000000000004,40.01,,,10,>40y,4
00000000-0000-4000-9510-000000000501,00000000-0000-4000-9210-000000000005,4,4,,90,Severe open defect,1
00000000-0000-4000-9510-000000000502,00000000-0000-4000-9210-000000000005,3,3,,65,Major,2
00000000-0000-4000-9510-000000000503,00000000-0000-4000-9210-000000000005,2,2,,35,Moderate,3
00000000-0000-4000-9510-000000000504,00000000-0000-4000-9210-000000000005,1,1,,10,Minor,4
00000000-0000-4000-9510-000000000601,00000000-0000-4000-9210-000000000006,,0.99,,90,Sub-standard RF<1,1
00000000-0000-4000-9510-000000000602,00000000-0000-4000-9210-000000000006,1.0,1.2,,55,Marginal,2
00000000-0000-4000-9510-000000000603,00000000-0000-4000-9210-000000000006,1.21,,,15,Adequate,3
00000000-0000-4000-9510-000000000701,00000000-0000-4000-9210-000000000007,2,,,85,Multiple active,1
00000000-0000-4000-9510-000000000702,00000000-0000-4000-9210-000000000007,1,1,,60,One active,2
00000000-0000-4000-9510-000000000703,00000000-0000-4000-9210-000000000007,0,0,,5,None,3
00000000-0000-4000-9510-000000000801,00000000-0000-4000-9210-000000000008,,,Timber,75,Decay-prone,1
00000000-0000-4000-9510-000000000802,00000000-0000-4000-9210-000000000008,,,Steel,55,Corrosion/fatigue,2
00000000-0000-4000-9510-000000000803,00000000-0000-4000-9210-000000000008,,,Wrought Iron,80,Legacy metal,3
00000000-0000-4000-9510-000000000804,00000000-0000-4000-9210-000000000008,,,Concrete,30,RC deterioration,4
00000000-0000-4000-9510-000000000805,00000000-0000-4000-9210-000000000008,,,Prestressed Concrete,45,Tendon risk,5
00000000-0000-4000-9510-000000000806,00000000-0000-4000-9210-000000000008,,,Masonry,40,Mortar loss,6
00000000-0000-4000-9510-000000000901,00000000-0000-4000-9210-000000000009,,10,,90,<10y,1
00000000-0000-4000-9510-000000000902,00000000-0000-4000-9210-000000000009,10.01,30,,55,10-30y,2
00000000-0000-4000-9510-000000000903,00000000-0000-4000-9210-000000000009,30.01,,,15,>30y,3
00000000-0000-4000-9510-000000001001,00000000-0000-4000-9210-000000000010,,,true,100,FCM present,1
00000000-0000-4000-9510-000000001002,00000000-0000-4000-9210-000000000010,,,false,0,None,2
00000000-0000-4000-9510-000000001101,00000000-0000-4000-9210-000000000011,,,Scour-critical,95,Scour-critical,1
00000000-0000-4000-9510-000000001102,00000000-0000-4000-9210-000000000011,,,Susceptible,60,Susceptible,2
00000000-0000-4000-9510-000000001103,00000000-0000-4000-9210-000000000011,,,Stable,10,Stable,3
00000000-0000-4000-9510-000000001104,00000000-0000-4000-9210-000000000011,,,Not-over-water,0,N/A,4
00000000-0000-4000-9510-000000001201,00000000-0000-4000-9210-000000000012,1,1,,20,Level 1,1
00000000-0000-4000-9510-000000001202,00000000-0000-4000-9210-000000000012,2,2,,40,Level 2,2
00000000-0000-4000-9510-000000001203,00000000-0000-4000-9210-000000000012,3,3,,60,Level 3,3
00000000-0000-4000-9510-000000001204,00000000-0000-4000-9210-000000000012,4,4,,80,Level 4,4
00000000-0000-4000-9510-000000001205,00000000-0000-4000-9210-000000000012,5,5,,100,Level 5,5
00000000-0000-4000-9510-000000001301,00000000-0000-4000-9210-000000000013,,,Marine,80,Marine/coastal,1
00000000-0000-4000-9510-000000001302,00000000-0000-4000-9210-000000000013,,,Coastal,60,Near-coastal,2
00000000-0000-4000-9510-000000001303,00000000-0000-4000-9210-000000000013,,,Industrial,45,Industrial,3
00000000-0000-4000-9510-000000001304,00000000-0000-4000-9210-000000000013,,,Benign,10,Benign,4
00000000-0000-4000-9510-000000001401,00000000-0000-4000-9210-000000000014,,1,,70,Single lane,1
00000000-0000-4000-9510-000000001402,00000000-0000-4000-9210-000000000014,2,2,,40,Two lanes,2
00000000-0000-4000-9510-000000001403,00000000-0000-4000-9210-000000000014,3,,,10,Multi-lane,3
00000000-0000-4000-9510-000000001501,00000000-0000-4000-9210-000000000015,,,Lifeline,95,Lifeline/emergency,1
00000000-0000-4000-9510-000000001502,00000000-0000-4000-9210-000000000015,,,true,75,Freight route,2
00000000-0000-4000-9510-000000001503,00000000-0000-4000-9210-000000000015,,,Strategic,75,Strategic,3
00000000-0000-4000-9510-000000001504,00000000-0000-4000-9210-000000000015,,,Local,25,Local,4
00000000-0000-4000-9510-000000001505,00000000-0000-4000-9210-000000000015,,,false,25,Local,5
00000000-0000-4000-9510-000000001601,00000000-0000-4000-9210-000000000016,20000,,,90,Very high,1
00000000-0000-4000-9510-000000001602,00000000-0000-4000-9210-000000000016,5000,19999,,65,High,2
00000000-0000-4000-9510-000000001603,00000000-0000-4000-9210-000000000016,1000,4999,,35,Medium,3
00000000-0000-4000-9510-000000001604,00000000-0000-4000-9210-000000000016,,999,,10,Low,4
00000000-0000-4000-9510-000000001701,00000000-0000-4000-9210-000000000017,20,,,85,Freight-dominant,1
00000000-0000-4000-9510-000000001702,00000000-0000-4000-9210-000000000017,10,19.99,,55,Significant,2
00000000-0000-4000-9510-000000001703,00000000-0000-4000-9210-000000000017,,9.99,,15,Light,3
00000000-0000-4000-9510-000000001801,00000000-0000-4000-9210-000000000018,50,,,95,>50km,1
00000000-0000-4000-9510-000000001802,00000000-0000-4000-9210-000000000018,15,49.99,,65,15-50km,2
00000000-0000-4000-9510-000000001803,00000000-0000-4000-9210-000000000018,5,14.99,,35,5-15km,3
00000000-0000-4000-9510-000000001804,00000000-0000-4000-9210-000000000018,,4.99,,10,<5km,4
00000000-0000-4000-9510-000000001901,00000000-0000-4000-9210-000000000019,,,None,90,Non-redundant,1
00000000-0000-4000-9510-000000001902,00000000-0000-4000-9210-000000000019,,,Partial,50,Partial,2
00000000-0000-4000-9510-000000001903,00000000-0000-4000-9210-000000000019,,,Full,10,Redundant,3
00000000-0000-4000-9510-000000002001,00000000-0000-4000-9210-000000000020,50,,,85,Major PT corridor,1
00000000-0000-4000-9510-000000002002,00000000-0000-4000-9210-000000000020,10,49,,55,Regular services,2
00000000-0000-4000-9510-000000002003,00000000-0000-4000-9210-000000000020,1,9,,30,Some,3
00000000-0000-4000-9510-000000002004,00000000-0000-4000-9210-000000000020,0,0,,5,None,4
00000000-0000-4000-9510-000000002101,00000000-0000-4000-9210-000000000021,1,1,,20,Level 1,1
00000000-0000-4000-9510-000000002102,00000000-0000-4000-9210-000000000021,2,2,,40,Level 2,2
00000000-0000-4000-9510-000000002103,00000000-0000-4000-9210-000000000021,3,3,,60,Level 3,3
00000000-0000-4000-9510-000000002104,00000000-0000-4000-9210-000000000021,4,4,,80,Level 4,4
00000000-0000-4000-9510-000000002105,00000000-0000-4000-9210-000000000021,5,5,,100,Level 5,5
00000000-0000-4000-9510-000000002201,00000000-0000-4000-9210-000000000022,,,High,85,High $,1
00000000-0000-4000-9510-000000002202,00000000-0000-4000-9210-000000000022,,,Medium,50,Medium,2
00000000-0000-4000-9510-000000002203,00000000-0000-4000-9210-000000000022,,,Low,15,Low,3
00000000-0000-4000-9510-000000002301,00000000-0000-4000-9210-000000000023,5000,,,95,>5000 isolated,1
00000000-0000-4000-9510-000000002302,00000000-0000-4000-9210-000000000023,500,4999,,65,500-5000,2
00000000-0000-4000-9510-000000002303,00000000-0000-4000-9210-000000000023,1,499,,35,<500,3
00000000-0000-4000-9510-000000002304,00000000-0000-4000-9210-000000000023,0,0,,5,None,4
00000000-0000-4000-9510-000000002401,00000000-0000-4000-9210-000000000024,,,Hospital,90,Hospital route,1
00000000-0000-4000-9510-000000002402,00000000-0000-4000-9210-000000000024,,,Emergency,75,Emergency services,2
00000000-0000-4000-9510-000000002403,00000000-0000-4000-9210-000000000024,,,School,55,School route,3
00000000-0000-4000-9510-000000002404,00000000-0000-4000-9210-000000000024,,,None,10,None,4
00000000-0000-4000-9510-000000002501,00000000-0000-4000-9210-000000000025,3,,,80,3+ services,1
00000000-0000-4000-9510-000000002502,00000000-0000-4000-9210-000000000025,1,2,,45,1-2,2
00000000-0000-4000-9510-000000002503,00000000-0000-4000-9210-000000000025,0,0,,5,None,3
00000000-0000-4000-9510-000000002601,00000000-0000-4000-9210-000000000026,,,"Road,Rail",85,Rail interface,1
00000000-0000-4000-9510-000000002602,00000000-0000-4000-9210-000000000026,,,Rail,85,Rail interface,2
00000000-0000-4000-9510-000000002603,00000000-0000-4000-9210-000000000026,,,Road,40,Road-over-road,3
00000000-0000-4000-9510-000000002604,00000000-0000-4000-9210-000000000026,,,Pedestrian,25,Active link,4
00000000-0000-4000-9510-000000002701,00000000-0000-4000-9210-000000000027,,4.59,,80,Low clearance <4.6m,1
00000000-0000-4000-9510-000000002702,00000000-0000-4000-9210-000000000027,4.6,5.29,,40,Marginal,2
00000000-0000-4000-9510-000000002703,00000000-0000-4000-9210-000000000027,5.3,,,10,Adequate,3
00000000-0000-4000-9510-000000002801,00000000-0000-4000-9210-000000000028,,,State,70,State-listed,1
00000000-0000-4000-9510-000000002802,00000000-0000-4000-9210-000000000028,,,Local,40,Local-listed,2
00000000-0000-4000-9510-000000002803,00000000-0000-4000-9210-000000000028,,,None,0,None,3
00000000-0000-4000-9510-000000002901,00000000-0000-4000-9210-000000000029,,,High,70,Sensitive waterway/habitat,1
00000000-0000-4000-9510-000000002902,00000000-0000-4000-9210-000000000029,,,Medium,40,Moderate,2
00000000-0000-4000-9510-000000002903,00000000-0000-4000-9210-000000000029,,,Low,10,Low,3
00000000-0000-4000-9510-000000003001,00000000-0000-4000-9210-000000000030,4,4,,95,Importance 4 / occupied,1
00000000-0000-4000-9510-000000003002,00000000-0000-4000-9210-000000000030,3,3,,70,Importance 3,2
00000000-0000-4000-9510-000000003003,00000000-0000-4000-9210-000000000030,2,2,,40,Importance 2,3
00000000-0000-4000-9510-000000003004,00000000-0000-4000-9210-000000000030,1,1,,15,Importance 1,4
00000000-0000-4000-9510-000000003101,00000000-0000-4000-9210-000000000031,4,4,,90,Level 4,1
00000000-0000-4000-9510-000000003102,00000000-0000-4000-9210-000000000031,3,3,,65,Level 3,2
00000000-0000-4000-9510-000000003103,00000000-0000-4000-9210-000000000031,2,2,,35,Level 2,3
00000000-0000-4000-9510-000000003104,00000000-0000-4000-9210-000000000031,1,1,,10,Level 1,4
00000000-0000-4000-9510-000000003201,00000000-0000-4000-9210-000000000032,10000000,,,90,>$10m,1
00000000-0000-4000-9510-000000003202,00000000-0000-4000-9210-000000000032,2000000,9999999,,60,$2-10m,2
00000000-0000-4000-9510-000000003203,00000000-0000-4000-9210-000000000032,500000,1999999,,30,$0.5-2m,3
00000000-0000-4000-9510-000000003204,00000000-0000-4000-9210-000000000032,,499999,,10,<$0.5m,4
00000000-0000-4000-9510-000000003301,00000000-0000-4000-9210-000000000033,5000000,,,70,Major works,1
00000000-0000-4000-9510-000000003302,00000000-0000-4000-9210-000000000033,1000000,4999999,,45,Significant,2
00000000-0000-4000-9510-000000003303,00000000-0000-4000-9210-000000000033,,999999,,15,Routine,3
00000000-0000-4000-9510-000000003401,00000000-0000-4000-9210-000000000034,3,,,90,BCR>3,1
00000000-0000-4000-9510-000000003402,00000000-0000-4000-9210-000000000034,1,2.99,,60,BCR 1-3,2
00000000-0000-4000-9510-000000003403,00000000-0000-4000-9210-000000000034,,0.99,,20,BCR<1,3
00000000-0000-4000-9510-000000003501,00000000-0000-4000-9210-000000000035,,,Worsening,70,Worsening,1
00000000-0000-4000-9510-000000003502,00000000-0000-4000-9210-000000000035,,,Stable,25,Stable,2
00000000-0000-4000-9510-000000003503,00000000-0000-4000-9210-000000000035,,,Improving,5,Improving,3
00000000-0000-4000-9510-000000003601,00000000-0000-4000-9210-000000000036,3,,,85,Repeat incidents,1
00000000-0000-4000-9510-000000003602,00000000-0000-4000-9210-000000000036,1,2,,50,Some,2
00000000-0000-4000-9510-000000003603,00000000-0000-4000-9210-000000000036,0,0,,5,None,3
00000000-0000-4000-9510-000000003701,00000000-0000-4000-9210-000000000037,,,Gazettal,75,Gazetted commitment,1
00000000-0000-4000-9510-000000003702,00000000-0000-4000-9210-000000000037,,,Contract,55,Contractual,2
00000000-0000-4000-9510-000000003703,00000000-0000-4000-9210-000000000037,,,None,0,None,3
00000000-0000-4000-9510-000000009101,00000000-0000-4000-9210-000000000038,1,1,,20,Negligible safety consequence,1
00000000-0000-4000-9510-000000009102,00000000-0000-4000-9210-000000000038,2,2,,40,Minor injury possible,2
00000000-0000-4000-9510-000000009103,00000000-0000-4000-9210-000000000038,3,3,,60,Serious injury credible,3
00000000-0000-4000-9510-000000009104,00000000-0000-4000-9210-000000000038,4,4,,80,Single fatality credible,4
00000000-0000-4000-9510-000000009105,00000000-0000-4000-9210-000000000038,5,5,,100,Multiple fatalities credible,5
00000000-0000-4000-9510-000000009201,00000000-0000-4000-9210-000000000039,1,1,,20,No network disruption,1
00000000-0000-4000-9510-000000009202,00000000-0000-4000-9210-000000000039,2,2,,40,"Local detour, minutes",2
00000000-0000-4000-9510-000000009203,00000000-0000-4000-9210-000000000039,3,3,,60,"Sub-network impact, hours",3
00000000-0000-4000-9510-000000009204,00000000-0000-4000-9210-000000000039,4,4,,80,"Key corridor severed, days",4
00000000-0000-4000-9510-000000009205,00000000-0000-4000-9210-000000000039,5,5,,100,"Strategic corridor lost, weeks+",5
00000000-0000-4000-9510-000000009301,00000000-0000-4000-9210-000000000040,1,1,,20,Trivial cost,1
00000000-0000-4000-9510-000000009302,00000000-0000-4000-9210-000000000040,2,2,,40,Minor repair budget,2
00000000-0000-4000-9510-000000009303,00000000-0000-4000-9210-000000000040,3,3,,60,Material capital cost,3
00000000-0000-4000-9510-000000009304,00000000-0000-4000-9210-000000000040,4,4,,80,Major capital + indirect cost,4
00000000-0000-4000-9510-000000009305,00000000-0000-4000-9210-000000000040,5,5,,100,Severe whole-of-life / liability cost,5
00000000-0000-4000-9510-000000009401,00000000-0000-4000-9210-000000000041,1,1,,20,No environmental effect,1
00000000-0000-4000-9510-000000009402,00000000-0000-4000-9210-000000000041,2,2,,40,"Contained, reversible",2
00000000-0000-4000-9510-000000009403,00000000-0000-4000-9210-000000000041,3,3,,60,"Local, remediable",3
00000000-0000-4000-9510-000000009404,00000000-0000-4000-9210-000000000041,4,4,,80,"Significant, prolonged",4
00000000-0000-4000-9510-000000009405,00000000-0000-4000-9210-000000000041,5,5,,100,Severe / protected-area harm,5
00000000-0000-4000-9510-000000009501,00000000-0000-4000-9210-000000000042,1,1,,20,No public interest,1
00000000-0000-4000-9510-000000009502,00000000-0000-4000-9210-000000000042,2,2,,40,Local complaint,2
00000000-0000-4000-9510-000000009503,00000000-0000-4000-9210-000000000042,3,3,,60,Regional media,3
00000000-0000-4000-9510-000000009504,00000000-0000-4000-9210-000000000042,4,4,,80,State media / ministerial,4
00000000-0000-4000-9510-000000009505,00000000-0000-4000-9210-000000000042,5,5,,100,National / inquiry-level,5
00000000-0000-4000-9510-000000009601,00000000-0000-4000-9210-000000000043,1,1,,20,Rare,1
00000000-0000-4000-9510-000000009602,00000000-0000-4000-9210-000000000043,2,2,,40,Unlikely,2
00000000-0000-4000-9510-000000009603,00000000-0000-4000-9210-000000000043,3,3,,60,Possible,3
00000000-0000-4000-9510-000000009604,00000000-0000-4000-9210-000000000043,4,4,,80,Likely,4
00000000-0000-4000-9510-000000009605,00000000-0000-4000-9210-000000000043,5,5,,100,Almost certain,5
00000000-0000-4000-9510-000000009901,00000000-0000-4000-9210-000000000090,,,Evacuation,90,Evacuation route,1
00000000-0000-4000-9510-000000009902,00000000-0000-4000-9210-000000000090,,,Emergency,75,Emergency function,2
00000000-0000-4000-9510-000000009903,00000000-0000-4000-9210-000000000090,,,GradeSeparation,45,Grade/modal separation,3
00000000-0000-4000-9510-000000009904,00000000-0000-4000-9210-000000000090,,,None,5,None,4
